cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o /Users/bobby/Documents/Klink/Platform/BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Types.o /Users/bobby/Documents/Klink/Platform/Types.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Reachability.o /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASINetworkQueue.o /Users/bobby/Documents/Klink/Platform/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bobby/Documents/Klink/Platform/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIDownloadCache.o /Users/bobby/Documents/Klink/Platform/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIDataDecompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIDataCompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/bobby/Documents/Klink/Platform/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/AttributeInstanceData.o /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ResourceContext.o /Users/bobby/Documents/Klink/Platform/ResourceContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Callback.o /Users/bobby/Documents/Klink/Platform/Callback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/CallbackResult.o /Users/bobby/Documents/Klink/Platform/CallbackResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Query.o /Users/bobby/Documents/Klink/Platform/Query.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/QueryOptions.o /Users/bobby/Documents/Klink/Platform/QueryOptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/EnumerationContext.o /Users/bobby/Documents/Klink/Platform/EnumerationContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/EnumerationResponse.o /Users/bobby/Documents/Klink/Platform/EnumerationResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Response.o /Users/bobby/Documents/Klink/Platform/Response.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ApplicationSettings.o /Users/bobby/Documents/Klink/Platform/ApplicationSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ApplicationSettingsManager.o /Users/bobby/Documents/Klink/Platform/ApplicationSettingsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/QueryExpression.o /Users/bobby/Documents/Klink/Platform/QueryExpression.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/WebServiceParameters.o /Users/bobby/Documents/Klink/Platform/WebServiceParameters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/WebServiceVerbs.o /Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/AuthenticationContext.o /Users/bobby/Documents/Klink/Platform/AuthenticationContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Request.o /Users/bobby/Documents/Klink/Platform/Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/RequestManager.o /Users/bobby/Documents/Klink/Platform/RequestManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/OpCodes.o /Users/bobby/Documents/Klink/Platform/OpCodes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/AuthenticationManager.o /Users/bobby/Documents/Klink/Platform/AuthenticationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Facebook.o /Users/bobby/Documents/Klink/Platform/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FBDialog.o /Users/bobby/Documents/Klink/Platform/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FBLoginDialog.o /Users/bobby/Documents/Klink/Platform/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FBRequest.o /Users/bobby/Documents/Klink/Platform/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSObject+SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSString+SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SBJsonBase.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SBJsonParser.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SBJsonWriter.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ImageManager.o /Users/bobby/Documents/Klink/Platform/ImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSURLCategory.o /Users/bobby/Documents/Klink/Platform/NSURLCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSStringGUIDCategory.o /Users/bobby/Documents/Klink/Platform/NSStringGUIDCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/EventManager.o /Users/bobby/Documents/Klink/Platform/EventManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/GetAuthenticatorResponse.o /Users/bobby/Documents/Klink/Platform/GetAuthenticatorResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/CreateResponse.o /Users/bobby/Documents/Klink/Platform/CreateResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/PutResponse.o /Users/bobby/Documents/Klink/Platform/PutResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/OperationQueue.o /Users/bobby/Documents/Klink/Platform/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Photo.o /Users/bobby/Documents/Klink/Platform/Photo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/DateTimeHelper.o /Users/bobby/Documents/Klink/Platform/DateTimeHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/IDGenerator.o /Users/bobby/Documents/Klink/Platform/IDGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/CloudEnumeratorFactory.o /Users/bobby/Documents/Klink/Platform/CloudEnumeratorFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/CloudEnumerator.o /Users/bobby/Documents/Klink/Platform/CloudEnumerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Page.o /Users/bobby/Documents/Klink/Platform/Page.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Feed.o /Users/bobby/Documents/Klink/Platform/Feed.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FeedManager.o /Users/bobby/Documents/Klink/Platform/FeedManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Caption.o /Users/bobby/Documents/Klink/Platform/Caption.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ImageDownloadResponse.o /Users/bobby/Documents/Klink/Platform/ImageDownloadResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ApplicationSettingsDefaults.o /Users/bobby/Documents/Klink/Platform/ApplicationSettingsDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FullScreenPhotoViewController.o /Users/bobby/Documents/Klink/Platform/FullScreenPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/HomeViewController.o /Users/bobby/Documents/Klink/Platform/HomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIPagedViewSlider4.o /Users/bobby/Documents/Klink/Platform/UIPagedViewSlider4.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIViewCategory.o "/Users/bobby/Documents/Klink/Platform/../Klink V2/Klink V2/UIViewCategory.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/PlatformAppDelegate.o /Users/bobby/Documents/Klink/Platform/Platform/PlatformAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/main.o /Users/bobby/Documents/Klink/Platform/Platform/en.lproj/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/LoggerClient.o "/Users/bobby/Documents/Klink/Platform/NSLogger/Client Logger/iOS/LoggerClient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UINotificationTableViewCell.o /Users/bobby/Documents/Klink/Platform/UINotificationTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/RegisteredEventHandler.o /Users/bobby/Documents/Klink/Platform/RegisteredEventHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIDraftTableViewCell.o /Users/bobby/Documents/Klink/Platform/UIDraftTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UICameraActionSheet.o /Users/bobby/Documents/Klink/Platform/UICameraActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/bobby/Documents/Klink/Platform/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MBProgressHUD.o /Users/bobby/Documents/Klink/Platform/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterEngine.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterStatusesParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterUsersParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/MGTwitterXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSData+Base64.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NSString+UUID.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/bobby/Documents/Klink/Platform/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/bobby/Documents/Klink/Platform/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UpdateAuthenticatorResponse.o /Users/bobby/Documents/Klink/Platform/UpdateAuthenticatorResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIProgressHUDView.o /Users/bobby/Documents/Klink/Platform/UIProgressHUDView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UILoginView.o /Users/bobby/Documents/Klink/Platform/UILoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ContributeViewController.o /Users/bobby/Documents/Klink/Platform/ContributeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ProductionLogViewController.o /Users/bobby/Documents/Klink/Platform/ProductionLogViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIProductionLogTableViewCell.o /Users/bobby/Documents/Klink/Platform/UIProductionLogTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UICaptionView.o /Users/bobby/Documents/Klink/Platform/UICaptionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/FeedData.o /Users/bobby/Documents/Klink/Platform/FeedData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Vote.o /Users/bobby/Documents/Klink/Platform/Vote.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Poll.o /Users/bobby/Documents/Klink/Platform/Poll.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/PollData.o /Users/bobby/Documents/Klink/Platform/PollData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Bookmark.o /Users/bobby/Documents/Klink/Platform/Bookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SocialSharingManager.o /Users/bobby/Documents/Klink/Platform/SocialSharingManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SharingOptions.o /Users/bobby/Documents/Klink/Platform/SharingOptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/PutAttributeOperation.o /Users/bobby/Documents/Klink/Platform/PutAttributeOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UIPhotoMetaDataView.o /Users/bobby/Documents/Klink/Platform/UIPhotoMetaDataView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/DraftViewController.o /Users/bobby/Documents/Klink/Platform/DraftViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/NotificationsViewController.o /Users/bobby/Documents/Klink/Platform/NotificationsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerPageView.o /Users/bobby/Documents/Klink/Platform/BookViewControllerPageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
