cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Callback.o /Users/bobby/Documents/Klink/Platform/Callback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/CallbackResult.o /Users/bobby/Documents/Klink/Platform/CallbackResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/TypeInstanceData.o /Users/bobby/Documents/Klink/Platform/TypeInstanceData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/QueryOptions.o /Users/bobby/Documents/Klink/Platform/QueryOptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Query.o /Users/bobby/Documents/Klink/Platform/Query.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/EnumerationResponse.o /Users/bobby/Documents/Klink/Platform/EnumerationResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/EnumerationContext.o /Users/bobby/Documents/Klink/Platform/EnumerationContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Response.o /Users/bobby/Documents/Klink/Platform/Response.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ApplicationSettings.o /Users/bobby/Documents/Klink/Platform/ApplicationSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ApplicationSettingsManager.o /Users/bobby/Documents/Klink/Platform/ApplicationSettingsManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/QueryExpression.o /Users/bobby/Documents/Klink/Platform/QueryExpression.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/WebServiceVerbs.o /Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UrlManager.o /Users/bobby/Documents/Klink/Platform/UrlManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/WebServiceParameters.o /Users/bobby/Documents/Klink/Platform/WebServiceParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/AuthenticationContext.o /Users/bobby/Documents/Klink/Platform/AuthenticationContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Request.o /Users/bobby/Documents/Klink/Platform/Request.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/RequestManager.o /Users/bobby/Documents/Klink/Platform/RequestManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/OpCodes.o /Users/bobby/Documents/Klink/Platform/OpCodes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Facebook.o /Users/bobby/Documents/Klink/Platform/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FBLoginDialog.o /Users/bobby/Documents/Klink/Platform/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FBDialog.o /Users/bobby/Documents/Klink/Platform/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/AuthenticationManager.o /Users/bobby/Documents/Klink/Platform/AuthenticationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FBRequest.o /Users/bobby/Documents/Klink/Platform/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSString+SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SBJSON.o /Users/bobby/Documents/Klink/Platform/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SBJsonBase.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SBJsonParser.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SBJsonWriter.o /Users/bobby/Documents/Klink/Platform/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSURLCategory.o /Users/bobby/Documents/Klink/Platform/NSURLCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ImageManager.o /Users/bobby/Documents/Klink/Platform/ImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSStringGUIDCategory.o /Users/bobby/Documents/Klink/Platform/NSStringGUIDCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/EventManager.o /Users/bobby/Documents/Klink/Platform/EventManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SFHFKeychainUtils.o "/Users/bobby/Documents/Klink/Platform/../Klink V2/Klink V2/SFHFKeychainUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/GetAuthenticatorResponse.o /Users/bobby/Documents/Klink/Platform/GetAuthenticatorResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/OperationQueue.o /Users/bobby/Documents/Klink/Platform/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/CreateResponse.o /Users/bobby/Documents/Klink/Platform/CreateResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/PutResponse.o /Users/bobby/Documents/Klink/Platform/PutResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Photo.o /Users/bobby/Documents/Klink/Platform/Photo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/IDGenerator.o /Users/bobby/Documents/Klink/Platform/IDGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/DateTimeHelper.o /Users/bobby/Documents/Klink/Platform/DateTimeHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/CloudEnumeratorFactory.o /Users/bobby/Documents/Klink/Platform/CloudEnumeratorFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/CloudEnumerator.o /Users/bobby/Documents/Klink/Platform/CloudEnumerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Feed.o /Users/bobby/Documents/Klink/Platform/Feed.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Page.o /Users/bobby/Documents/Klink/Platform/Page.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FeedManager.o /Users/bobby/Documents/Klink/Platform/FeedManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Caption.o /Users/bobby/Documents/Klink/Platform/Caption.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ImageDownloadResponse.o /Users/bobby/Documents/Klink/Platform/ImageDownloadResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ApplicationSettingsDefaults.o /Users/bobby/Documents/Klink/Platform/ApplicationSettingsDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FullScreenPhotoViewController.o /Users/bobby/Documents/Klink/Platform/FullScreenPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/HomeViewController.o /Users/bobby/Documents/Klink/Platform/HomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UIPagedViewSlider4.o /Users/bobby/Documents/Klink/Platform/UIPagedViewSlider4.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UIViewCategory.o "/Users/bobby/Documents/Klink/Platform/../Klink V2/Klink V2/UIViewCategory.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/PlatformAppDelegate.o /Users/bobby/Documents/Klink/Platform/Platform/PlatformAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/main.o /Users/bobby/Documents/Klink/Platform/Platform/en.lproj/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UINotificationTableViewCell.o /Users/bobby/Documents/Klink/Platform/UINotificationTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/RegisteredEventHandler.o /Users/bobby/Documents/Klink/Platform/RegisteredEventHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UIDraftTableViewCell.o /Users/bobby/Documents/Klink/Platform/UIDraftTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UICameraActionSheet.o /Users/bobby/Documents/Klink/Platform/UICameraActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/bobby/Documents/Klink/Platform/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterEngine.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterMessagesParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMessagesParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterMiscParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterMiscParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSString+UUID.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NSData+Base64.o /Users/bobby/Documents/Klink/Platform/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UpdateAuthenticatorResponse.o /Users/bobby/Documents/Klink/Platform/UpdateAuthenticatorResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/bobby/Documents/Klink/Platform/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/bobby/Documents/Klink/Platform/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UIProgressHUDView.o /Users/bobby/Documents/Klink/Platform/UIProgressHUDView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ContributeViewController.o /Users/bobby/Documents/Klink/Platform/ContributeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UILoginView.o /Users/bobby/Documents/Klink/Platform/UILoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ProductionLogViewController.o /Users/bobby/Documents/Klink/Platform/ProductionLogViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UICaptionView.o /Users/bobby/Documents/Klink/Platform/UICaptionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/FeedData.o /Users/bobby/Documents/Klink/Platform/FeedData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Vote.o /Users/bobby/Documents/Klink/Platform/Vote.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Poll.o /Users/bobby/Documents/Klink/Platform/Poll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/PollData.o /Users/bobby/Documents/Klink/Platform/PollData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Bookmark.o /Users/bobby/Documents/Klink/Platform/Bookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SocialSharingManager.o /Users/bobby/Documents/Klink/Platform/SocialSharingManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/SharingOptions.o /Users/bobby/Documents/Klink/Platform/SharingOptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/PutAttributeOperation.o /Users/bobby/Documents/Klink/Platform/PutAttributeOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
